# ============================================================
# Value.Codes — Robots.txt
# ============================================================

User-agent: *

# Allow all public content
Allow: /
Allow: /blog/
Allow: /tools/
Allow: /snippets/
Allow: /apis/
Allow: /resources/

# Block private / low-value pages
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /profile/
Disallow: /settings/
Disallow: /api/
Disallow: /admin/
Disallow: /search
Disallow: /pricing/
Disallow: /community/

# Block pagination from being indexed separately (use canonical instead)
Disallow: /*?page=

# Crawl-delay for politeness
Crawl-delay: 1

# Sitemap location
Sitemap: https://value.codes/sitemap.xml
